样本ID,人群,时期,年龄_年前
0,YRI,现代,0
1,YRI,现代,0
2,YRI,现代,0
3,YRI,现代,0
4,YRI,现代,0
5,YRI,现代,0
6,YRI,现代,0
7,YRI,现代,0
8,YRI,现代,0
9,YRI,现代,0
10,YRI,现代,0
11,YRI,现代,0
12,YRI,现代,0
13,YRI,现代,0
14,YRI,现代,0
15,YRI,现代,0
16,YRI,现代,0
17,YRI,现代,0
18,YRI,现代,0
19,YRI,现代,0
20,YRI,现代,0
21,YRI,现代,0
22,YRI,现代,0
23,YRI,现代,0
24,YRI,现代,0
25,YRI,现代,0
26,YRI,现代,0
27,YRI,现代,0
28,YRI,现代,0
29,YRI,古代_近期,5000
30,YRI,现代,0
31,YRI,现代,0
32,YRI,现代,0
33,YRI,现代,0
34,YRI,现代,0
35,YRI,现代,0
36,YRI,现代,0
37,YRI,现代,0
38,YRI,现代,0
39,YRI,现代,0
40,YRI,现代,0
41,YRI,现代,0
42,YRI,现代,0
43,YRI,现代,0
44,YRI,现代,0
45,YRI,现代,0
46,YRI,现代,0
47,YRI,现代,0
48,YRI,现代,0
49,YRI,现代,0
50,YRI,现代,0
51,YRI,现代,0
52,YRI,现代,0
53,YRI,现代,0
54,YRI,现代,0
55,YRI,现代,0
56,YRI,古代_近期,5000
57,YRI,现代,0
58,YRI,现代,0
59,YRI,现代,0
60,YRI,现代,0
61,YRI,现代,0
62,YRI,现代,0
63,YRI,现代,0
64,YRI,现代,0
65,YRI,古代_近期,5000
66,YRI,现代,0
67,YRI,现代,0
68,YRI,现代,0
69,YRI,古代_近期,5000
70,YRI,古代_近期,5000
71,YRI,现代,0
72,YRI,现代,0
73,YRI,现代,0
74,YRI,现代,0
75,YRI,现代,0
76,YRI,现代,0
77,YRI,现代,0
78,YRI,现代,0
79,YRI,现代,0
80,YRI,现代,0
81,YRI,现代,0
82,YRI,现代,0
83,YRI,现代,0
84,YRI,现代,0
85,YRI,现代,0
86,YRI,现代,0
87,YRI,现代,0
88,YRI,现代,0
89,YRI,现代,0
90,YRI,现代,0
91,YRI,现代,0
92,YRI,现代,0
93,YRI,现代,0
94,YRI,现代,0
95,YRI,现代,0
96,YRI,现代,0
97,YRI,现代,0
98,YRI,现代,0
99,YRI,古代_近期,5000
100,YRI,现代,0
101,YRI,现代,0
102,YRI,现代,0
103,YRI,现代,0
104,YRI,现代,0
105,YRI,现代,0
106,YRI,现代,0
107,YRI,现代,0
108,YRI,现代,0
109,YRI,现代,0
110,YRI,现代,0
111,YRI,古代_近期,5000
112,YRI,现代,0
113,YRI,现代,0
114,YRI,现代,0
115,YRI,现代,0
116,YRI,现代,0
117,YRI,现代,0
118,YRI,现代,0
119,YRI,现代,0
120,YRI,古代_远期,25000
121,YRI,现代,0
122,YRI,现代,0
123,YRI,现代,0
124,YRI,古代_近期,5000
125,YRI,现代,0
126,YRI,现代,0
127,YRI,现代,0
128,YRI,古代_近期,5000
129,YRI,现代,0
130,YRI,现代,0
131,YRI,现代,0
132,YRI,现代,0
133,YRI,现代,0
134,YRI,现代,0
135,YRI,现代,0
136,YRI,现代,0
137,YRI,现代,0
138,YRI,现代,0
139,YRI,现代,0
140,YRI,现代,0
141,YRI,现代,0
142,YRI,现代,0
143,YRI,现代,0
144,YRI,现代,0
145,YRI,现代,0
146,YRI,现代,0
147,YRI,现代,0
148,YRI,现代,0
149,YRI,现代,0
150,YRI,现代,0
151,YRI,现代,0
152,YRI,现代,0
153,YRI,现代,0
154,YRI,现代,0
155,YRI,现代,0
156,YRI,现代,0
157,YRI,现代,0
158,YRI,现代,0
159,YRI,现代,0
160,YRI,现代,0
161,YRI,现代,0
162,YRI,现代,0
163,YRI,现代,0
164,YRI,现代,0
165,YRI,现代,0
166,YRI,现代,0
167,YRI,现代,0
168,YRI,现代,0
169,YRI,现代,0
170,YRI,现代,0
171,YRI,现代,0
172,YRI,现代,0
173,YRI,现代,0
174,YRI,现代,0
175,YRI,现代,0
176,YRI,现代,0
177,YRI,现代,0
178,YRI,现代,0
179,YRI,现代,0
180,YRI,现代,0
181,YRI,现代,0
182,YRI,现代,0
183,YRI,现代,0
184,YRI,现代,0
185,YRI,现代,0
186,YRI,现代,0
187,YRI,现代,0
188,YRI,现代,0
189,YRI,现代,0
190,YRI,现代,0
191,YRI,现代,0
192,YRI,现代,0
193,YRI,现代,0
194,YRI,现代,0
195,YRI,现代,0
196,YRI,现代,0
197,YRI,现代,0
198,YRI,现代,0
199,YRI,现代,0
200,YRI,现代,0
201,YRI,现代,0
202,YRI,现代,0
203,YRI,现代,0
204,YRI,现代,0
205,YRI,现代,0
206,YRI,现代,0
207,YRI,现代,0
208,YRI,现代,0
209,YRI,现代,0
210,YRI,古代_近期,5000
211,YRI,现代,0
212,YRI,古代_近期,5000
213,YRI,现代,0
214,YRI,现代,0
215,YRI,现代,0
216,YRI,现代,0
217,YRI,现代,0
218,YRI,现代,0
219,YRI,现代,0
220,YRI,现代,0
221,YRI,现代,0
222,YRI,现代,0
223,YRI,现代,0
224,YRI,现代,0
225,YRI,现代,0
226,YRI,现代,0
227,YRI,现代,0
228,YRI,现代,0
229,YRI,现代,0
230,YRI,现代,0
231,YRI,现代,0
232,YRI,现代,0
233,YRI,古代_远期,25000
234,YRI,现代,0
235,YRI,现代,0
236,YRI,现代,0
237,YRI,现代,0
238,YRI,现代,0
239,YRI,古代_远期,25000
240,YRI,现代,0
241,YRI,现代,0
242,YRI,现代,0
243,YRI,现代,0
244,YRI,现代,0
245,YRI,现代,0
246,YRI,现代,0
247,YRI,古代_近期,5000
248,YRI,现代,0
249,YRI,现代,0
250,YRI,现代,0
251,YRI,古代_近期,5000
252,YRI,现代,0
253,YRI,现代,0
254,YRI,古代_近期,5000
255,YRI,现代,0
256,YRI,古代_远期,25000
257,YRI,现代,0
258,YRI,现代,0
259,YRI,现代,0
260,YRI,现代,0
261,YRI,现代,0
262,YRI,现代,0
263,YRI,现代,0
264,YRI,现代,0
265,YRI,现代,0
266,YRI,现代,0
267,YRI,现代,0
268,YRI,现代,0
269,YRI,现代,0
270,YRI,现代,0
271,YRI,现代,0
272,YRI,现代,0
273,YRI,现代,0
274,YRI,现代,0
275,YRI,古代_近期,5000
276,YRI,现代,0
277,YRI,现代,0
278,YRI,现代,0
279,YRI,现代,0
280,YRI,现代,0
281,YRI,古代_近期,5000
282,YRI,现代,0
283,YRI,现代,0
284,YRI,现代,0
285,YRI,现代,0
286,YRI,现代,0
287,YRI,现代,0
288,YRI,现代,0
289,YRI,现代,0
290,YRI,现代,0
291,YRI,现代,0
292,YRI,现代,0
293,YRI,现代,0
294,YRI,现代,0
295,YRI,现代,0
296,YRI,现代,0
297,YRI,古代_近期,5000
298,YRI,现代,0
299,YRI,现代,0
300,YRI,现代,0
301,YRI,现代,0
302,YRI,现代,0
303,YRI,现代,0
304,YRI,现代,0
305,YRI,现代,0
306,YRI,古代_远期,25000
307,YRI,现代,0
308,YRI,现代,0
309,YRI,现代,0
310,YRI,现代,0
311,YRI,现代,0
312,YRI,现代,0
313,YRI,现代,0
314,YRI,现代,0
315,YRI,现代,0
316,YRI,现代,0
317,YRI,现代,0
318,YRI,现代,0
319,YRI,现代,0
320,YRI,现代,0
321,YRI,现代,0
322,YRI,现代,0
323,YRI,现代,0
324,YRI,古代_近期,5000
325,YRI,现代,0
326,YRI,现代,0
327,YRI,现代,0
328,YRI,现代,0
329,YRI,现代,0
330,YRI,现代,0
331,YRI,现代,0
332,YRI,现代,0
333,YRI,现代,0
334,YRI,现代,0
335,YRI,现代,0
336,YRI,现代,0
337,YRI,现代,0
338,YRI,现代,0
339,YRI,现代,0
340,YRI,现代,0
341,YRI,现代,0
342,YRI,现代,0
343,YRI,现代,0
344,YRI,现代,0
345,YRI,现代,0
346,YRI,现代,0
347,YRI,现代,0
348,YRI,现代,0
349,YRI,现代,0
350,YRI,现代,0
351,YRI,现代,0
352,YRI,古代_远期,25000
353,YRI,古代_近期,5000
354,YRI,现代,0
355,YRI,现代,0
356,YRI,现代,0
357,YRI,现代,0
358,YRI,现代,0
359,YRI,现代,0
360,YRI,现代,0
361,YRI,古代_近期,5000
362,YRI,现代,0
363,YRI,现代,0
364,YRI,现代,0
365,YRI,现代,0
366,YRI,古代_远期,25000
367,YRI,现代,0
368,YRI,古代_近期,5000
369,YRI,现代,0
370,YRI,现代,0
371,YRI,现代,0
372,YRI,现代,0
373,YRI,现代,0
374,YRI,古代_近期,5000
375,YRI,现代,0
376,YRI,现代,0
377,YRI,现代,0
378,YRI,现代,0
379,YRI,现代,0
380,YRI,现代,0
381,YRI,现代,0
382,YRI,古代_远期,25000
383,YRI,古代_近期,5000
384,YRI,现代,0
385,YRI,现代,0
386,YRI,现代,0
387,YRI,现代,0
388,YRI,现代,0
389,YRI,现代,0
390,YRI,现代,0
391,YRI,现代,0
392,YRI,现代,0
393,YRI,古代_远期,25000
394,YRI,现代,0
395,YRI,现代,0
396,YRI,现代,0
397,YRI,现代,0
398,YRI,现代,0
399,YRI,现代,0
400,YRI,现代,0
401,YRI,现代,0
402,YRI,现代,0
403,YRI,现代,0
404,YRI,现代,0
405,YRI,现代,0
406,YRI,现代,0
407,YRI,现代,0
408,YRI,现代,0
409,YRI,现代,0
410,YRI,现代,0
411,YRI,现代,0
412,YRI,现代,0
413,YRI,现代,0
414,YRI,现代,0
415,YRI,现代,0
416,YRI,现代,0
417,YRI,现代,0
418,YRI,现代,0
419,YRI,现代,0
420,YRI,现代,0
421,YRI,现代,0
422,YRI,现代,0
423,YRI,现代,0
424,YRI,现代,0
425,YRI,现代,0
426,YRI,现代,0
427,YRI,现代,0
428,YRI,现代,0
429,YRI,古代_远期,25000
430,YRI,现代,0
431,YRI,现代,0
432,YRI,现代,0
433,YRI,现代,0
434,YRI,现代,0
435,YRI,现代,0
436,YRI,现代,0
437,YRI,现代,0
438,YRI,现代,0
439,YRI,现代,0
440,YRI,现代,0
441,YRI,现代,0
442,YRI,现代,0
443,YRI,现代,0
444,YRI,现代,0
445,YRI,现代,0
446,YRI,现代,0
447,YRI,现代,0
448,YRI,现代,0
449,YRI,现代,0
450,YRI,古代_近期,5000
451,YRI,现代,0
452,YRI,现代,0
453,YRI,现代,0
454,YRI,现代,0
455,YRI,现代,0
456,YRI,现代,0
457,YRI,现代,0
458,YRI,现代,0
459,YRI,现代,0
460,YRI,现代,0
461,YRI,现代,0
462,YRI,现代,0
463,YRI,现代,0
464,YRI,古代_远期,25000
465,YRI,现代,0
466,YRI,现代,0
467,YRI,现代,0
468,YRI,现代,0
469,YRI,现代,0
470,YRI,现代,0
471,YRI,现代,0
472,YRI,现代,0
473,YRI,现代,0
474,YRI,现代,0
475,YRI,现代,0
476,YRI,现代,0
477,YRI,现代,0
478,YRI,古代_近期,5000
479,YRI,现代,0
480,YRI,现代,0
481,YRI,现代,0
482,YRI,现代,0
483,YRI,现代,0
484,YRI,现代,0
485,YRI,现代,0
486,YRI,现代,0
487,YRI,现代,0
488,YRI,现代,0
489,YRI,现代,0
490,YRI,现代,0
491,YRI,现代,0
492,YRI,现代,0
493,YRI,现代,0
494,YRI,古代_远期,25000
495,YRI,现代,0
496,YRI,现代,0
497,YRI,现代,0
498,YRI,现代,0
499,YRI,现代,0
500,YRI,现代,0
501,YRI,现代,0
502,YRI,现代,0
503,YRI,现代,0
504,YRI,现代,0
505,YRI,现代,0
506,YRI,现代,0
507,YRI,古代_近期,5000
508,YRI,现代,0
509,YRI,现代,0
510,YRI,现代,0
511,YRI,现代,0
512,YRI,现代,0
513,YRI,现代,0
514,YRI,现代,0
515,YRI,现代,0
516,YRI,现代,0
517,YRI,现代,0
518,YRI,现代,0
519,YRI,现代,0
520,YRI,现代,0
521,YRI,现代,0
522,YRI,现代,0
523,YRI,现代,0
524,YRI,现代,0
525,YRI,现代,0
526,YRI,现代,0
527,YRI,现代,0
528,YRI,现代,0
529,YRI,古代_远期,25000
530,YRI,古代_远期,25000
531,YRI,现代,0
532,YRI,现代,0
533,YRI,现代,0
534,YRI,现代,0
535,YRI,现代,0
536,YRI,现代,0
537,YRI,现代,0
538,YRI,现代,0
539,YRI,现代,0
540,YRI,现代,0
541,YRI,现代,0
542,YRI,现代,0
543,YRI,现代,0
544,YRI,古代_远期,25000
545,YRI,现代,0
546,YRI,现代,0
547,YRI,现代,0
548,YRI,现代,0
549,YRI,现代,0
550,YRI,现代,0
551,YRI,现代,0
552,YRI,现代,0
553,YRI,现代,0
554,YRI,现代,0
555,YRI,现代,0
556,YRI,现代,0
557,YRI,现代,0
558,YRI,现代,0
559,YRI,现代,0
560,YRI,现代,0
561,YRI,现代,0
562,YRI,现代,0
563,YRI,现代,0
564,YRI,现代,0
565,YRI,现代,0
566,YRI,现代,0
567,YRI,现代,0
568,YRI,现代,0
569,YRI,现代,0
570,YRI,现代,0
571,YRI,现代,0
572,YRI,古代_近期,5000
573,YRI,现代,0
574,YRI,现代,0
575,YRI,现代,0
576,YRI,现代,0
577,YRI,现代,0
578,YRI,现代,0
579,YRI,现代,0
580,YRI,现代,0
581,YRI,现代,0
582,YRI,现代,0
583,YRI,现代,0
584,YRI,古代_近期,5000
585,YRI,古代_近期,5000
586,YRI,现代,0
587,YRI,现代,0
588,YRI,现代,0
589,YRI,现代,0
590,YRI,现代,0
591,YRI,现代,0
592,YRI,现代,0
593,YRI,现代,0
594,YRI,现代,0
595,YRI,现代,0
596,YRI,现代,0
597,YRI,现代,0
598,YRI,现代,0
599,YRI,现代,0
600,YRI,现代,0
601,YRI,现代,0
602,YRI,现代,0
603,YRI,现代,0
604,YRI,现代,0
605,YRI,现代,0
606,YRI,现代,0
607,YRI,现代,0
608,YRI,现代,0
609,YRI,现代,0
610,YRI,现代,0
611,YRI,古代_远期,25000
612,YRI,现代,0
613,YRI,现代,0
614,YRI,现代,0
615,YRI,现代,0
616,YRI,现代,0
617,YRI,现代,0
618,YRI,现代,0
619,YRI,现代,0
620,YRI,古代_远期,25000
621,YRI,现代,0
622,YRI,现代,0
623,YRI,现代,0
624,YRI,现代,0
625,YRI,现代,0
626,YRI,现代,0
627,YRI,现代,0
628,YRI,古代_近期,5000
629,YRI,现代,0
630,YRI,现代,0
631,YRI,现代,0
632,YRI,现代,0
633,YRI,现代,0
634,YRI,现代,0
635,YRI,现代,0
636,YRI,现代,0
637,YRI,现代,0
638,YRI,现代,0
639,YRI,现代,0
640,YRI,现代,0
641,YRI,现代,0
642,YRI,现代,0
643,YRI,现代,0
644,YRI,现代,0
645,YRI,现代,0
646,YRI,现代,0
647,YRI,现代,0
648,YRI,现代,0
649,YRI,现代,0
650,YRI,现代,0
651,YRI,古代_近期,5000
652,YRI,现代,0
653,YRI,现代,0
654,YRI,古代_远期,25000
655,YRI,现代,0
656,YRI,现代,0
657,YRI,现代,0
658,YRI,现代,0
659,YRI,现代,0
660,YRI,现代,0
661,YRI,现代,0
662,YRI,现代,0
663,YRI,现代,0
664,YRI,现代,0
665,YRI,现代,0
666,YRI,现代,0
667,YRI,现代,0
668,YRI,现代,0
669,YRI,现代,0
670,YRI,现代,0
671,YRI,现代,0
672,YRI,现代,0
673,YRI,现代,0
674,YRI,古代_近期,5000
675,YRI,现代,0
676,YRI,现代,0
677,YRI,现代,0
678,YRI,古代_近期,5000
679,YRI,现代,0
680,YRI,现代,0
681,YRI,现代,0
682,YRI,现代,0
683,YRI,现代,0
684,YRI,现代,0
685,YRI,现代,0
686,YRI,现代,0
687,YRI,现代,0
688,YRI,现代,0
689,YRI,现代,0
690,YRI,现代,0
691,YRI,现代,0
692,YRI,现代,0
693,YRI,现代,0
694,YRI,现代,0
695,YRI,现代,0
696,YRI,现代,0
697,YRI,现代,0
698,YRI,现代,0
699,YRI,现代,0
700,YRI,现代,0
701,YRI,现代,0
702,YRI,现代,0
703,YRI,现代,0
704,YRI,现代,0
705,YRI,现代,0
706,YRI,现代,0
707,YRI,现代,0
708,YRI,现代,0
709,YRI,现代,0
710,YRI,现代,0
711,YRI,现代,0
712,YRI,现代,0
713,YRI,现代,0
714,YRI,现代,0
715,YRI,现代,0
716,YRI,现代,0
717,YRI,现代,0
718,YRI,现代,0
719,YRI,现代,0
720,YRI,现代,0
721,YRI,现代,0
722,YRI,现代,0
723,YRI,现代,0
724,YRI,现代,0
725,YRI,现代,0
726,YRI,现代,0
727,YRI,现代,0
728,YRI,现代,0
729,YRI,现代,0
730,YRI,现代,0
731,YRI,现代,0
732,YRI,现代,0
733,YRI,现代,0
734,YRI,现代,0
735,YRI,现代,0
736,YRI,现代,0
737,YRI,现代,0
738,YRI,现代,0
739,YRI,现代,0
740,YRI,现代,0
741,YRI,现代,0
742,YRI,现代,0
743,YRI,现代,0
744,YRI,古代_远期,25000
745,YRI,现代,0
746,YRI,古代_近期,5000
747,YRI,现代,0
748,YRI,现代,0
749,YRI,现代,0
750,YRI,现代,0
751,YRI,现代,0
752,YRI,现代,0
753,YRI,现代,0
754,YRI,现代,0
755,YRI,古代_近期,5000
756,YRI,现代,0
757,YRI,现代,0
758,YRI,现代,0
759,YRI,古代_远期,25000
760,YRI,现代,0
761,YRI,现代,0
762,YRI,现代,0
763,YRI,现代,0
764,YRI,现代,0
765,YRI,现代,0
766,YRI,现代,0
767,YRI,现代,0
768,YRI,现代,0
769,YRI,现代,0
770,YRI,现代,0
771,YRI,古代_远期,25000
772,YRI,现代,0
773,YRI,现代,0
774,YRI,现代,0
775,YRI,现代,0
776,YRI,现代,0
777,YRI,现代,0
778,YRI,现代,0
779,YRI,现代,0
780,YRI,现代,0
781,YRI,现代,0
782,YRI,现代,0
783,YRI,现代,0
784,YRI,现代,0
785,YRI,现代,0
786,YRI,现代,0
787,YRI,古代_近期,5000
788,YRI,现代,0
789,YRI,现代,0
790,YRI,现代,0
791,YRI,现代,0
792,YRI,古代_近期,5000
793,YRI,现代,0
794,YRI,现代,0
795,YRI,现代,0
796,YRI,现代,0
797,YRI,现代,0
798,YRI,现代,0
799,YRI,现代,0
800,YRI,现代,0
801,YRI,现代,0
802,YRI,古代_远期,25000
803,YRI,现代,0
804,YRI,现代,0
805,YRI,现代,0
806,YRI,现代,0
807,YRI,现代,0
808,YRI,现代,0
809,YRI,现代,0
810,YRI,现代,0
811,YRI,现代,0
812,YRI,现代,0
813,YRI,现代,0
814,YRI,现代,0
815,YRI,现代,0
816,YRI,现代,0
817,YRI,现代,0
818,YRI,现代,0
819,YRI,现代,0
820,YRI,现代,0
821,YRI,现代,0
822,YRI,现代,0
823,YRI,现代,0
824,YRI,古代_近期,5000
825,YRI,现代,0
826,YRI,现代,0
827,YRI,现代,0
828,YRI,现代,0
829,YRI,现代,0
830,YRI,现代,0
831,YRI,现代,0
832,YRI,现代,0
833,YRI,现代,0
834,YRI,现代,0
835,YRI,现代,0
836,YRI,现代,0
837,YRI,现代,0
838,YRI,现代,0
839,YRI,现代,0
840,YRI,现代,0
841,YRI,现代,0
842,YRI,现代,0
843,YRI,现代,0
844,YRI,现代,0
845,YRI,现代,0
846,YRI,现代,0
847,YRI,现代,0
848,YRI,现代,0
849,YRI,现代,0
850,YRI,现代,0
851,YRI,现代,0
852,YRI,现代,0
853,YRI,现代,0
854,YRI,现代,0
855,YRI,现代,0
856,YRI,现代,0
857,YRI,古代_近期,5000
858,YRI,现代,0
859,YRI,现代,0
860,YRI,现代,0
861,YRI,现代,0
862,YRI,古代_远期,25000
863,YRI,现代,0
864,YRI,现代,0
865,YRI,现代,0
866,YRI,现代,0
867,YRI,现代,0
868,YRI,现代,0
869,YRI,现代,0
870,YRI,现代,0
871,YRI,现代,0
872,YRI,现代,0
873,YRI,现代,0
874,YRI,现代,0
875,YRI,现代,0
876,YRI,现代,0
877,YRI,现代,0
878,YRI,现代,0
879,YRI,古代_远期,25000
880,YRI,现代,0
881,YRI,现代,0
882,YRI,现代,0
883,YRI,现代,0
884,YRI,现代,0
885,YRI,现代,0
886,YRI,古代_远期,25000
887,YRI,现代,0
888,YRI,现代,0
889,YRI,古代_近期,5000
890,YRI,现代,0
891,YRI,现代,0
892,YRI,现代,0
893,YRI,现代,0
894,YRI,现代,0
895,YRI,现代,0
896,YRI,现代,0
897,YRI,现代,0
898,YRI,现代,0
899,YRI,现代,0
900,YRI,现代,0
901,YRI,现代,0
902,YRI,现代,0
903,YRI,现代,0
904,YRI,现代,0
905,YRI,古代_近期,5000
906,YRI,现代,0
907,YRI,古代_近期,5000
908,YRI,现代,0
909,YRI,古代_近期,5000
910,YRI,现代,0
911,YRI,现代,0
912,YRI,现代,0
913,YRI,现代,0
914,YRI,现代,0
915,YRI,现代,0
916,YRI,古代_远期,25000
917,YRI,现代,0
918,YRI,现代,0
919,YRI,现代,0
920,YRI,现代,0
921,YRI,现代,0
922,YRI,现代,0
923,YRI,现代,0
924,YRI,现代,0
925,YRI,现代,0
926,YRI,现代,0
927,YRI,现代,0
928,YRI,现代,0
929,YRI,现代,0
930,YRI,现代,0
931,YRI,现代,0
932,YRI,现代,0
933,YRI,现代,0
934,YRI,现代,0
935,YRI,现代,0
936,YRI,现代,0
937,YRI,现代,0
938,YRI,古代_近期,5000
939,YRI,现代,0
940,YRI,现代,0
941,YRI,现代,0
942,YRI,现代,0
943,YRI,现代,0
944,YRI,古代_近期,5000
945,YRI,现代,0
946,YRI,现代,0
947,YRI,现代,0
948,YRI,现代,0
949,YRI,现代,0
950,YRI,现代,0
951,YRI,现代,0
952,YRI,现代,0
953,YRI,现代,0
954,YRI,现代,0
955,YRI,现代,0
956,YRI,现代,0
957,YRI,现代,0
958,YRI,现代,0
959,YRI,现代,0
960,YRI,现代,0
961,YRI,现代,0
962,YRI,现代,0
963,YRI,现代,0
964,YRI,古代_近期,5000
965,YRI,现代,0
966,YRI,现代,0
967,YRI,现代,0
968,YRI,现代,0
969,YRI,现代,0
970,YRI,现代,0
971,YRI,现代,0
972,YRI,现代,0
973,YRI,古代_远期,25000
974,YRI,现代,0
975,YRI,现代,0
976,YRI,现代,0
977,YRI,现代,0
978,YRI,现代,0
979,YRI,现代,0
980,YRI,现代,0
981,YRI,现代,0
982,YRI,现代,0
983,YRI,现代,0
984,YRI,现代,0
985,YRI,现代,0
986,YRI,现代,0
987,YRI,古代_近期,5000
988,YRI,现代,0
989,YRI,现代,0
990,YRI,现代,0
991,YRI,现代,0
992,YRI,现代,0
993,YRI,古代_远期,25000
994,YRI,现代,0
995,YRI,现代,0
996,YRI,现代,0
997,YRI,现代,0
998,YRI,现代,0
999,YRI,现代,0
1000,YRI,现代,0
1001,YRI,现代,0
1002,YRI,现代,0
1003,YRI,现代,0
1004,YRI,现代,0
1005,YRI,现代,0
1006,YRI,现代,0
1007,YRI,现代,0
1008,YRI,现代,0
1009,YRI,现代,0
1010,YRI,现代,0
1011,YRI,现代,0
1012,YRI,现代,0
1013,YRI,现代,0
1014,YRI,现代,0
1015,YRI,现代,0
1016,YRI,现代,0
1017,YRI,现代,0
1018,YRI,现代,0
1019,YRI,现代,0
1020,YRI,现代,0
1021,YRI,现代,0
1022,YRI,现代,0
1023,YRI,现代,0
1024,YRI,现代,0
1025,YRI,现代,0
1026,YRI,现代,0
1027,YRI,现代,0
1028,YRI,现代,0
1029,YRI,现代,0
1030,YRI,现代,0
1031,YRI,现代,0
1032,YRI,现代,0
1033,YRI,现代,0
1034,YRI,现代,0
1035,YRI,现代,0
1036,YRI,古代_远期,25000
1037,YRI,现代,0
1038,YRI,现代,0
1039,YRI,现代,0
1040,YRI,现代,0
1041,YRI,古代_远期,25000
1042,YRI,现代,0
1043,YRI,现代,0
1044,YRI,现代,0
1045,YRI,现代,0
1046,YRI,现代,0
1047,YRI,现代,0
1048,YRI,现代,0
1049,YRI,现代,0
1050,YRI,现代,0
1051,YRI,现代,0
1052,YRI,现代,0
1053,YRI,现代,0
1054,YRI,古代_近期,5000
1055,YRI,现代,0
1056,YRI,现代,0
1057,YRI,现代,0
1058,YRI,现代,0
1059,YRI,现代,0
1060,YRI,现代,0
1061,YRI,现代,0
1062,YRI,现代,0
