样本ID,人群,时期,年龄_年前
2049,CEU,现代,0
2050,CEU,现代,0
2051,CEU,现代,0
2052,CEU,现代,0
2053,CEU,现代,0
2054,CEU,现代,0
2055,CEU,现代,0
2056,CEU,现代,0
2057,CEU,现代,0
2058,CEU,现代,0
2059,CEU,现代,0
2060,CEU,现代,0
2061,CEU,现代,0
2062,CEU,现代,0
2063,CEU,现代,0
2064,CEU,现代,0
2065,CEU,现代,0
2066,CEU,现代,0
2067,CEU,现代,0
2068,CEU,现代,0
2069,CEU,现代,0
2070,CEU,古代_近期,5000
2071,CEU,现代,0
2072,CEU,现代,0
2073,CEU,现代,0
2074,CEU,现代,0
2075,CEU,现代,0
2076,CEU,现代,0
2077,CEU,现代,0
2078,CEU,现代,0
2079,CEU,古代_近期,5000
2080,CEU,现代,0
2081,CEU,现代,0
2082,CEU,现代,0
2083,CEU,现代,0
2084,CEU,现代,0
2085,CEU,现代,0
2086,CEU,现代,0
2087,CEU,现代,0
2088,CEU,现代,0
2089,CEU,现代,0
2090,CEU,现代,0
2091,CEU,现代,0
2092,CEU,现代,0
2093,CEU,现代,0
2094,CEU,现代,0
2095,CEU,现代,0
2096,CEU,现代,0
2097,CEU,现代,0
2098,CEU,现代,0
2099,CEU,现代,0
2100,CEU,现代,0
2101,CEU,现代,0
2102,CEU,现代,0
2103,CEU,现代,0
2104,CEU,现代,0
2105,CEU,现代,0
2106,CEU,现代,0
2107,CEU,现代,0
2108,CEU,现代,0
2109,CEU,古代_近期,5000
2110,CEU,现代,0
2111,CEU,现代,0
2112,CEU,现代,0
2113,CEU,现代,0
2114,CEU,现代,0
2115,CEU,现代,0
2116,CEU,现代,0
2117,CEU,现代,0
2118,CEU,现代,0
2119,CEU,现代,0
2120,CEU,现代,0
2121,CEU,现代,0
2122,CEU,现代,0
2123,CEU,现代,0
2124,CEU,现代,0
2125,CEU,现代,0
2126,CEU,现代,0
2127,CEU,现代,0
2128,CEU,现代,0
2129,CEU,现代,0
2130,CEU,现代,0
2131,CEU,现代,0
2132,CEU,现代,0
2133,CEU,现代,0
2134,CEU,现代,0
2135,CEU,现代,0
2136,CEU,现代,0
2137,CEU,现代,0
2138,CEU,现代,0
2139,CEU,现代,0
2140,CEU,现代,0
2141,CEU,现代,0
2142,CEU,现代,0
2143,CEU,现代,0
2144,CEU,现代,0
2145,CEU,现代,0
2146,CEU,现代,0
2147,CEU,现代,0
2148,CEU,现代,0
2149,CEU,古代_近期,5000
2150,CEU,现代,0
2151,CEU,现代,0
2152,CEU,现代,0
2153,CEU,现代,0
2154,CEU,现代,0
2155,CEU,现代,0
2156,CEU,现代,0
2157,CEU,现代,0
2158,CEU,现代,0
2159,CEU,现代,0
2160,CEU,现代,0
2161,CEU,现代,0
2162,CEU,现代,0
2163,CEU,现代,0
2164,CEU,现代,0
2165,CEU,古代_近期,5000
2166,CEU,现代,0
2167,CEU,现代,0
2168,CEU,现代,0
2169,CEU,现代,0
2170,CEU,现代,0
2171,CEU,现代,0
2172,CEU,现代,0
2173,CEU,现代,0
2174,CEU,现代,0
2175,CEU,现代,0
2176,CEU,现代,0
2177,CEU,现代,0
2178,CEU,现代,0
2179,CEU,古代_远期,25000
2180,CEU,古代_近期,5000
2181,CEU,古代_近期,5000
2182,CEU,现代,0
2183,CEU,现代,0
2184,CEU,现代,0
2185,CEU,现代,0
2186,CEU,古代_远期,25000
2187,CEU,现代,0
2188,CEU,现代,0
2189,CEU,现代,0
2190,CEU,现代,0
2191,CEU,现代,0
2192,CEU,现代,0
2193,CEU,现代,0
2194,CEU,现代,0
2195,CEU,现代,0
2196,CEU,古代_近期,5000
2197,CEU,现代,0
2198,CEU,现代,0
2199,CEU,现代,0
2200,CEU,现代,0
2201,CEU,现代,0
2202,CEU,现代,0
2203,CEU,现代,0
2204,CEU,现代,0
2205,CEU,现代,0
2206,CEU,现代,0
2207,CEU,现代,0
2208,CEU,现代,0
2209,CEU,现代,0
2210,CEU,现代,0
2211,CEU,现代,0
2212,CEU,现代,0
2213,CEU,现代,0
2214,CEU,现代,0
2215,CEU,现代,0
2216,CEU,现代,0
2217,CEU,现代,0
2218,CEU,现代,0
2219,CEU,现代,0
2220,CEU,现代,0
2221,CEU,现代,0
2222,CEU,现代,0
2223,CEU,现代,0
2224,CEU,现代,0
2225,CEU,现代,0
2226,CEU,现代,0
2227,CEU,现代,0
2228,CEU,古代_远期,25000
2229,CEU,古代_近期,5000
2230,CEU,现代,0
2231,CEU,现代,0
2232,CEU,现代,0
2233,CEU,现代,0
2234,CEU,现代,0
2235,CEU,现代,0
2236,CEU,现代,0
2237,CEU,现代,0
2238,CEU,现代,0
2239,CEU,现代,0
2240,CEU,现代,0
2241,CEU,现代,0
2242,CEU,现代,0
2243,CEU,现代,0
2244,CEU,现代,0
2245,CEU,现代,0
2246,CEU,现代,0
2247,CEU,现代,0
2248,CEU,现代,0
2249,CEU,现代,0
2250,CEU,现代,0
2251,CEU,现代,0
2252,CEU,现代,0
2253,CEU,现代,0
2254,CEU,现代,0
2255,CEU,现代,0
2256,CEU,现代,0
2257,CEU,现代,0
2258,CEU,现代,0
2259,CEU,现代,0
2260,CEU,现代,0
2261,CEU,现代,0
2262,CEU,现代,0
2263,CEU,现代,0
2264,CEU,现代,0
2265,CEU,现代,0
2266,CEU,现代,0
2267,CEU,现代,0
2268,CEU,现代,0
2269,CEU,现代,0
2270,CEU,古代_远期,25000
2271,CEU,现代,0
2272,CEU,现代,0
2273,CEU,现代,0
2274,CEU,现代,0
2275,CEU,现代,0
2276,CEU,现代,0
2277,CEU,现代,0
2278,CEU,现代,0
2279,CEU,现代,0
2280,CEU,现代,0
2281,CEU,现代,0
2282,CEU,现代,0
2283,CEU,现代,0
2284,CEU,现代,0
2285,CEU,现代,0
2286,CEU,现代,0
2287,CEU,现代,0
2288,CEU,现代,0
2289,CEU,现代,0
2290,CEU,现代,0
2291,CEU,现代,0
2292,CEU,现代,0
2293,CEU,现代,0
2294,CEU,古代_远期,25000
2295,CEU,现代,0
2296,CEU,现代,0
2297,CEU,现代,0
2298,CEU,古代_近期,5000
2299,CEU,现代,0
2300,CEU,现代,0
2301,CEU,现代,0
2302,CEU,现代,0
2303,CEU,现代,0
2304,CEU,现代,0
2305,CEU,古代_近期,5000
2306,CEU,现代,0
2307,CEU,现代,0
2308,CEU,现代,0
2309,CEU,现代,0
2310,CEU,现代,0
2311,CEU,现代,0
2312,CEU,现代,0
2313,CEU,现代,0
2314,CEU,现代,0
2315,CEU,现代,0
2316,CEU,现代,0
2317,CEU,现代,0
2318,CEU,现代,0
2319,CEU,现代,0
2320,CEU,现代,0
2321,CEU,现代,0
2322,CEU,现代,0
2323,CEU,现代,0
2324,CEU,现代,0
2325,CEU,现代,0
2326,CEU,现代,0
2327,CEU,现代,0
2328,CEU,现代,0
2329,CEU,古代_近期,5000
2330,CEU,古代_近期,5000
2331,CEU,现代,0
2332,CEU,现代,0
2333,CEU,现代,0
2334,CEU,现代,0
2335,CEU,现代,0
2336,CEU,现代,0
2337,CEU,现代,0
2338,CEU,古代_近期,5000
2339,CEU,古代_远期,25000
2340,CEU,现代,0
2341,CEU,现代,0
2342,CEU,现代,0
2343,CEU,现代,0
2344,CEU,现代,0
2345,CEU,古代_近期,5000
2346,CEU,现代,0
2347,CEU,现代,0
2348,CEU,现代,0
2349,CEU,现代,0
2350,CEU,现代,0
2351,CEU,现代,0
2352,CEU,现代,0
2353,CEU,现代,0
2354,CEU,现代,0
2355,CEU,现代,0
2356,CEU,现代,0
2357,CEU,现代,0
2358,CEU,现代,0
2359,CEU,现代,0
2360,CEU,现代,0
2361,CEU,现代,0
2362,CEU,现代,0
2363,CEU,现代,0
2364,CEU,现代,0
2365,CEU,现代,0
2366,CEU,现代,0
2367,CEU,现代,0
2368,CEU,现代,0
2369,CEU,现代,0
2370,CEU,现代,0
2371,CEU,现代,0
2372,CEU,现代,0
2373,CEU,现代,0
2374,CEU,现代,0
2375,CEU,现代,0
2376,CEU,现代,0
2377,CEU,现代,0
2378,CEU,现代,0
2379,CEU,现代,0
2380,CEU,现代,0
2381,CEU,现代,0
2382,CEU,现代,0
2383,CEU,现代,0
2384,CEU,现代,0
2385,CEU,现代,0
2386,CEU,现代,0
2387,CEU,现代,0
2388,CEU,现代,0
2389,CEU,现代,0
2390,CEU,现代,0
2391,CEU,现代,0
2392,CEU,现代,0
2393,CEU,现代,0
2394,CEU,现代,0
2395,CEU,现代,0
2396,CEU,现代,0
2397,CEU,现代,0
2398,CEU,现代,0
2399,CEU,现代,0
2400,CEU,现代,0
2401,CEU,古代_近期,5000
2402,CEU,现代,0
2403,CEU,现代,0
2404,CEU,现代,0
2405,CEU,现代,0
2406,CEU,现代,0
2407,CEU,现代,0
2408,CEU,现代,0
2409,CEU,古代_近期,5000
2410,CEU,古代_近期,5000
2411,CEU,现代,0
2412,CEU,现代,0
2413,CEU,现代,0
2414,CEU,现代,0
2415,CEU,现代,0
2416,CEU,现代,0
2417,CEU,现代,0
2418,CEU,现代,0
2419,CEU,现代,0
2420,CEU,现代,0
2421,CEU,现代,0
2422,CEU,现代,0
2423,CEU,现代,0
2424,CEU,现代,0
2425,CEU,现代,0
2426,CEU,现代,0
2427,CEU,现代,0
2428,CEU,现代,0
2429,CEU,现代,0
2430,CEU,现代,0
2431,CEU,现代,0
2432,CEU,古代_远期,25000
2433,CEU,现代,0
2434,CEU,现代,0
2435,CEU,现代,0
2436,CEU,现代,0
2437,CEU,现代,0
2438,CEU,现代,0
2439,CEU,现代,0
2440,CEU,现代,0
2441,CEU,现代,0
2442,CEU,现代,0
2443,CEU,现代,0
2444,CEU,现代,0
2445,CEU,现代,0
2446,CEU,现代,0
2447,CEU,现代,0
2448,CEU,现代,0
2449,CEU,现代,0
2450,CEU,现代,0
2451,CEU,现代,0
2452,CEU,现代,0
2453,CEU,现代,0
2454,CEU,现代,0
2455,CEU,现代,0
2456,CEU,现代,0
2457,CEU,现代,0
2458,CEU,现代,0
2459,CEU,现代,0
2460,CEU,现代,0
2461,CEU,古代_远期,25000
2462,CEU,现代,0
2463,CEU,现代,0
2464,CEU,现代,0
2465,CEU,现代,0
2466,CEU,现代,0
2467,CEU,现代,0
2468,CEU,现代,0
2469,CEU,现代,0
2470,CEU,现代,0
2471,CEU,现代,0
2472,CEU,现代,0
2473,CEU,现代,0
2474,CEU,现代,0
2475,CEU,现代,0
2476,CEU,现代,0
2477,CEU,古代_远期,25000
2478,CEU,现代,0
2479,CEU,现代,0
2480,CEU,现代,0
2481,CEU,现代,0
2482,CEU,现代,0
2483,CEU,现代,0
2484,CEU,现代,0
2485,CEU,现代,0
2486,CEU,现代,0
2487,CEU,现代,0
2488,CEU,现代,0
2489,CEU,现代,0
2490,CEU,现代,0
2491,CEU,现代,0
2492,CEU,现代,0
2493,CEU,现代,0
2494,CEU,现代,0
2495,CEU,现代,0
2496,CEU,现代,0
2497,CEU,现代,0
2498,CEU,现代,0
2499,CEU,现代,0
2500,CEU,现代,0
2501,CEU,古代_近期,5000
2502,CEU,古代_近期,5000
2503,CEU,现代,0
2504,CEU,现代,0
2505,CEU,现代,0
2506,CEU,现代,0
2507,CEU,现代,0
2508,CEU,现代,0
2509,CEU,现代,0
2510,CEU,现代,0
2511,CEU,现代,0
2512,CEU,现代,0
2513,CEU,现代,0
2514,CEU,现代,0
2515,CEU,现代,0
2516,CEU,现代,0
2517,CEU,现代,0
2518,CEU,现代,0
2519,CEU,现代,0
2520,CEU,现代,0
2521,CEU,现代,0
2522,CEU,现代,0
2523,CEU,现代,0
2524,CEU,现代,0
2525,CEU,现代,0
2526,CEU,现代,0
2527,CEU,古代_近期,5000
2528,CEU,现代,0
2529,CEU,现代,0
2530,CEU,现代,0
2531,CEU,现代,0
2532,CEU,现代,0
2533,CEU,现代,0
2534,CEU,现代,0
2535,CEU,现代,0
2536,CEU,现代,0
2537,CEU,现代,0
2538,CEU,现代,0
2539,CEU,现代,0
2540,CEU,现代,0
2541,CEU,现代,0
2542,CEU,现代,0
2543,CEU,现代,0
2544,CEU,现代,0
2545,CEU,现代,0
2546,CEU,现代,0
2547,CEU,现代,0
2548,CEU,现代,0
2549,CEU,现代,0
2550,CEU,现代,0
2551,CEU,古代_远期,25000
2552,CEU,现代,0
2553,CEU,现代,0
2554,CEU,现代,0
2555,CEU,现代,0
2556,CEU,现代,0
2557,CEU,现代,0
2558,CEU,现代,0
2559,CEU,现代,0
2560,CEU,现代,0
2561,CEU,现代,0
2562,CEU,现代,0
2563,CEU,现代,0
2564,CEU,现代,0
2565,CEU,现代,0
2566,CEU,现代,0
2567,CEU,现代,0
2568,CEU,古代_远期,25000
2569,CEU,现代,0
2570,CEU,现代,0
2571,CEU,现代,0
2572,CEU,现代,0
2573,CEU,现代,0
2574,CEU,现代,0
2575,CEU,现代,0
2576,CEU,现代,0
2577,CEU,现代,0
2578,CEU,现代,0
2579,CEU,现代,0
2580,CEU,现代,0
2581,CEU,现代,0
2582,CEU,现代,0
2583,CEU,现代,0
2584,CEU,现代,0
2585,CEU,现代,0
2586,CEU,现代,0
2587,CEU,现代,0
2588,CEU,现代,0
2589,CEU,现代,0
2590,CEU,现代,0
2591,CEU,现代,0
2592,CEU,现代,0
2593,CEU,现代,0
2594,CEU,现代,0
2595,CEU,现代,0
2596,CEU,现代,0
2597,CEU,现代,0
2598,CEU,古代_近期,5000
2599,CEU,古代_近期,5000
2600,CEU,现代,0
2601,CEU,现代,0
2602,CEU,现代,0
2603,CEU,现代,0
2604,CEU,现代,0
2605,CEU,古代_近期,5000
2606,CEU,现代,0
2607,CEU,现代,0
2608,CEU,现代,0
2609,CEU,现代,0
2610,CEU,现代,0
2611,CEU,现代,0
2612,CEU,现代,0
2613,CEU,现代,0
2614,CEU,现代,0
2615,CEU,现代,0
2616,CEU,古代_近期,5000
2617,CEU,现代,0
2618,CEU,现代,0
2619,CEU,现代,0
2620,CEU,现代,0
2621,CEU,现代,0
2622,CEU,现代,0
2623,CEU,现代,0
2624,CEU,现代,0
2625,CEU,现代,0
2626,CEU,现代,0
2627,CEU,现代,0
2628,CEU,现代,0
2629,CEU,现代,0
2630,CEU,现代,0
2631,CEU,现代,0
2632,CEU,现代,0
2633,CEU,古代_近期,5000
2634,CEU,现代,0
2635,CEU,现代,0
2636,CEU,现代,0
2637,CEU,现代,0
2638,CEU,现代,0
2639,CEU,现代,0
2640,CEU,现代,0
2641,CEU,现代,0
2642,CEU,现代,0
2643,CEU,现代,0
2644,CEU,现代,0
2645,CEU,现代,0
2646,CEU,现代,0
2647,CEU,现代,0
2648,CEU,现代,0
2649,CEU,现代,0
2650,CEU,现代,0
2651,CEU,现代,0
2652,CEU,现代,0
2653,CEU,现代,0
2654,CEU,现代,0
2655,CEU,现代,0
2656,CEU,现代,0
2657,CEU,古代_近期,5000
2658,CEU,现代,0
2659,CEU,现代,0
2660,CEU,现代,0
2661,CEU,现代,0
2662,CEU,现代,0
2663,CEU,现代,0
2664,CEU,现代,0
2665,CEU,现代,0
2666,CEU,现代,0
2667,CEU,现代,0
2668,CEU,现代,0
2669,CEU,现代,0
2670,CEU,现代,0
2671,CEU,现代,0
2672,CEU,现代,0
2673,CEU,古代_远期,25000
2674,CEU,现代,0
2675,CEU,现代,0
2676,CEU,现代,0
2677,CEU,现代,0
2678,CEU,现代,0
2679,CEU,现代,0
2680,CEU,现代,0
2681,CEU,现代,0
2682,CEU,现代,0
2683,CEU,现代,0
2684,CEU,现代,0
2685,CEU,现代,0
2686,CEU,现代,0
2687,CEU,现代,0
2688,CEU,现代,0
2689,CEU,现代,0
2690,CEU,现代,0
2691,CEU,现代,0
2692,CEU,现代,0
2693,CEU,现代,0
2694,CEU,现代,0
2695,CEU,现代,0
2696,CEU,现代,0
2697,CEU,现代,0
2698,CEU,现代,0
2699,CEU,现代,0
2700,CEU,现代,0
2701,CEU,现代,0
2702,CEU,现代,0
2703,CEU,现代,0
2704,CEU,现代,0
2705,CEU,现代,0
2706,CEU,现代,0
2707,CEU,现代,0
2708,CEU,现代,0
2709,CEU,现代,0
2710,CEU,现代,0
2711,CEU,现代,0
2712,CEU,现代,0
2713,CEU,现代,0
2714,CEU,现代,0
2715,CEU,现代,0
2716,CEU,现代,0
2717,CEU,现代,0
2718,CEU,现代,0
2719,CEU,现代,0
2720,CEU,现代,0
2721,CEU,现代,0
2722,CEU,现代,0
2723,CEU,现代,0
2724,CEU,现代,0
2725,CEU,现代,0
2726,CEU,现代,0
2727,CEU,现代,0
2728,CEU,现代,0
2729,CEU,现代,0
2730,CEU,现代,0
2731,CEU,现代,0
2732,CEU,现代,0
2733,CEU,现代,0
2734,CEU,现代,0
2735,CEU,现代,0
2736,CEU,现代,0
2737,CEU,现代,0
2738,CEU,现代,0
2739,CEU,现代,0
2740,CEU,现代,0
2741,CEU,现代,0
2742,CEU,现代,0
2743,CEU,现代,0
2744,CEU,现代,0
2745,CEU,现代,0
2746,CEU,现代,0
2747,CEU,现代,0
2748,CEU,现代,0
2749,CEU,现代,0
2750,CEU,现代,0
2751,CEU,古代_近期,5000
2752,CEU,现代,0
2753,CEU,现代,0
2754,CEU,古代_近期,5000
2755,CEU,古代_近期,5000
2756,CEU,现代,0
2757,CEU,现代,0
2758,CEU,现代,0
2759,CEU,现代,0
2760,CEU,现代,0
2761,CEU,现代,0
2762,CEU,现代,0
2763,CEU,现代,0
2764,CEU,现代,0
2765,CEU,现代,0
2766,CEU,现代,0
2767,CEU,现代,0
2768,CEU,现代,0
2769,CEU,现代,0
2770,CEU,现代,0
2771,CEU,现代,0
2772,CEU,现代,0
2773,CEU,现代,0
2774,CEU,现代,0
2775,CEU,现代,0
2776,CEU,现代,0
2777,CEU,现代,0
2778,CEU,现代,0
2779,CEU,现代,0
2780,CEU,现代,0
2781,CEU,现代,0
2782,CEU,现代,0
2783,CEU,现代,0
2784,CEU,现代,0
2785,CEU,现代,0
2786,CEU,现代,0
2787,CEU,现代,0
2788,CEU,现代,0
2789,CEU,现代,0
2790,CEU,现代,0
2791,CEU,现代,0
2792,CEU,现代,0
2793,CEU,古代_近期,5000
2794,CEU,现代,0
2795,CEU,现代,0
2796,CEU,现代,0
2797,CEU,现代,0
2798,CEU,现代,0
2799,CEU,现代,0
2800,CEU,现代,0
2801,CEU,现代,0
2802,CEU,现代,0
2803,CEU,现代,0
2804,CEU,现代,0
2805,CEU,现代,0
2806,CEU,古代_近期,5000
2807,CEU,古代_近期,5000
2808,CEU,现代,0
2809,CEU,现代,0
2810,CEU,古代_远期,25000
2811,CEU,现代,0
2812,CEU,古代_近期,5000
2813,CEU,现代,0
2814,CEU,现代,0
2815,CEU,现代,0
2816,CEU,现代,0
2817,CEU,现代,0
2818,CEU,现代,0
2819,CEU,现代,0
2820,CEU,古代_远期,25000
2821,CEU,现代,0
2822,CEU,现代,0
2823,CEU,现代,0
2824,CEU,古代_远期,25000
2825,CEU,现代,0
2826,CEU,现代,0
2827,CEU,现代,0
2828,CEU,现代,0
2829,CEU,现代,0
2830,CEU,现代,0
2831,CEU,现代,0
2832,CEU,现代,0
2833,CEU,现代,0
2834,CEU,现代,0
2835,CEU,现代,0
2836,CEU,现代,0
2837,CEU,现代,0
2838,CEU,现代,0
2839,CEU,现代,0
2840,CEU,现代,0
2841,CEU,现代,0
2842,CEU,古代_近期,5000
2843,CEU,现代,0
2844,CEU,现代,0
2845,CEU,现代,0
2846,CEU,古代_近期,5000
2847,CEU,现代,0
2848,CEU,现代,0
2849,CEU,现代,0
2850,CEU,现代,0
2851,CEU,现代,0
2852,CEU,现代,0
2853,CEU,现代,0
2854,CEU,古代_近期,5000
2855,CEU,现代,0
2856,CEU,现代,0
2857,CEU,现代,0
2858,CEU,现代,0
2859,CEU,现代,0
2860,CEU,现代,0
2861,CEU,现代,0
2862,CEU,现代,0
2863,CEU,古代_近期,5000
2864,CEU,现代,0
2865,CEU,现代,0
2866,CEU,现代,0
2867,CEU,现代,0
2868,CEU,现代,0
2869,CEU,现代,0
2870,CEU,现代,0
2871,CEU,古代_近期,5000
2872,CEU,现代,0
2873,CEU,现代,0
2874,CEU,现代,0
2875,CEU,现代,0
2876,CEU,现代,0
2877,CEU,现代,0
2878,CEU,现代,0
2879,CEU,现代,0
2880,CEU,现代,0
2881,CEU,现代,0
2882,CEU,现代,0
2883,CEU,现代,0
2884,CEU,现代,0
2885,CEU,现代,0
2886,CEU,现代,0
2887,CEU,现代,0
2888,CEU,现代,0
2889,CEU,现代,0
2890,CEU,现代,0
2891,CEU,现代,0
2892,CEU,古代_近期,5000
2893,CEU,现代,0
2894,CEU,现代,0
2895,CEU,现代,0
2896,CEU,现代,0
2897,CEU,现代,0
2898,CEU,现代,0
2899,CEU,现代,0
2900,CEU,现代,0
2901,CEU,现代,0
2902,CEU,现代,0
2903,CEU,现代,0
2904,CEU,现代,0
2905,CEU,现代,0
2906,CEU,现代,0
2907,CEU,现代,0
2908,CEU,现代,0
2909,CEU,现代,0
2910,CEU,现代,0
2911,CEU,现代,0
2912,CEU,现代,0
2913,CEU,古代_远期,25000
2914,CEU,现代,0
2915,CEU,现代,0
2916,CEU,现代,0
2917,CEU,现代,0
2918,CEU,现代,0
2919,CEU,现代,0
2920,CEU,现代,0
2921,CEU,现代,0
2922,CEU,现代,0
2923,CEU,现代,0
2924,CEU,古代_近期,5000
2925,CEU,现代,0
2926,CEU,现代,0
2927,CEU,现代,0
2928,CEU,现代,0
2929,CEU,现代,0
2930,CEU,现代,0
2931,CEU,现代,0
2932,CEU,现代,0
2933,CEU,现代,0
2934,CEU,古代_远期,25000
2935,CEU,现代,0
2936,CEU,现代,0
2937,CEU,古代_近期,5000
2938,CEU,古代_近期,5000
2939,CEU,现代,0
2940,CEU,现代,0
2941,CEU,现代,0
2942,CEU,现代,0
2943,CEU,现代,0
2944,CEU,现代,0
2945,CEU,现代,0
2946,CEU,现代,0
2947,CEU,现代,0
2948,CEU,现代,0
2949,CEU,古代_远期,25000
2950,CEU,古代_近期,5000
2951,CEU,现代,0
2952,CEU,现代,0
2953,CEU,现代,0
2954,CEU,现代,0
2955,CEU,现代,0
2956,CEU,现代,0
2957,CEU,现代,0
2958,CEU,现代,0
2959,CEU,现代,0
2960,CEU,现代,0
2961,CEU,现代,0
2962,CEU,现代,0
2963,CEU,现代,0
2964,CEU,古代_远期,25000
2965,CEU,现代,0
2966,CEU,现代,0
2967,CEU,现代,0
2968,CEU,现代,0
2969,CEU,古代_近期,5000
2970,CEU,现代,0
2971,CEU,现代,0
2972,CEU,现代,0
2973,CEU,现代,0
2974,CEU,现代,0
2975,CEU,古代_远期,25000
2976,CEU,现代,0
2977,CEU,现代,0
2978,CEU,现代,0
2979,CEU,现代,0
2980,CEU,现代,0
2981,CEU,现代,0
2982,CEU,现代,0
2983,CEU,现代,0
2984,CEU,现代,0
2985,CEU,现代,0
2986,CEU,现代,0
2987,CEU,现代,0
2988,CEU,现代,0
2989,CEU,现代,0
2990,CEU,现代,0
2991,CEU,现代,0
2992,CEU,现代,0
2993,CEU,现代,0
2994,CEU,现代,0
2995,CEU,古代_近期,5000
2996,CEU,现代,0
2997,CEU,现代,0
2998,CEU,现代,0
2999,CEU,现代,0
3000,CEU,现代,0
3001,CEU,古代_远期,25000
3002,CEU,现代,0
3003,CEU,现代,0
3004,CEU,现代,0
3005,CEU,现代,0
3006,CEU,现代,0
3007,CEU,现代,0
3008,CEU,现代,0
3009,CEU,现代,0
3010,CEU,现代,0
3011,CEU,现代,0
3012,CEU,现代,0
3013,CEU,现代,0
3014,CEU,现代,0
3015,CEU,现代,0
3016,CEU,现代,0
3017,CEU,古代_近期,5000
3018,CEU,现代,0
3019,CEU,现代,0
3020,CEU,现代,0
3021,CEU,现代,0
3022,CEU,现代,0
3023,CEU,古代_近期,5000
3024,CEU,现代,0
3025,CEU,现代,0
3026,CEU,现代,0
3027,CEU,现代,0
3028,CEU,现代,0
3029,CEU,现代,0
3030,CEU,现代,0
3031,CEU,现代,0
3032,CEU,现代,0
3033,CEU,现代,0
3034,CEU,现代,0
3035,CEU,现代,0
3036,CEU,现代,0
3037,CEU,现代,0
3038,CEU,现代,0
